MODEL/DB FIELDS
### LISTINGS
### REALTORS
### CONTACTS
### READERS
### AUTHORS
### TESTIMO


###LISTINGS

id: INT
realtor: INT(FOREIGN KEY[realtor])
title: STR
address: STR
city: STR
state: STR
zip: STR
description: TEXT
price: INT
bedrooms: INT
bathrooms: INT
garage: INT
list_date: DATE
sqft: INT
lot_size: FLOAT 
photo_main: STR
photo_1: STR
photo_2: STR
photo_3: STR
photo_4: STR
photo_5: STR
photo_6: STR
is_published: BOOL


###REALTORS

id: INT
name: STR
photo: STR
description: TEXT
email: STR
phone: STR
is_mvp: BOOL
hire_date: DATE


###CONTACTS

id: INT
user_id: INT
listing: INT
listing_id: INT
name: STR
email: STR
phone: STR
message: TEXT
contact_date: DATE


###READERS
id: INT

###AUTHORS
id: INT

###TESTIMO
id: INT
Testimonial: TEXT
name: STR
